"0","getwd() #current directory"
"1","[1]"
"1"," ""C:/Users/User/Documents/GitHub/BSE658/Module 2"""
"1","
"
"0","list.files() # list all files in the directory"
"1"," [1]"
"1"," ""covid_data_copy.csv""        "
"1"," ""Delhi.png""                  "
"1"," ""project.Rproj""              "
"1","
"
"1"," [4]"
"1"," ""README.md""                  "
"1"," ""StatewiseTestingDetails.csv"""
"1"," ""Tidyverse.nb.html""          "
"1","
"
"1"," [7]"
"1"," ""Tidyverse.Rmd""              "
"1"," ""UK.png""                     "
"1"," ""using-ggplot.html""          "
"1","
"
"1","[10]"
"1"," ""using ggplot.Rmd""           "
"1","
"
